,,,,,"+7(499)173-11-88, san@mc.ru",,,
Клапаны и элементы термостатич еские Клапан запорный Ру16,20 ,шт,"377,12",,Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,22 ,м,13
,,,,,,,,
,,,,,,,,
Клапаны и элементы термостатич еские Клапан регулирующий Ру16,15 ,шт,164,,Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,22 ,м,20
,,,,,,,,
,,,,,,,,
Клапаны и элементы термостатич еские Клапан регулирующий Ру16,20 ,шт,253,,Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,22 ,м,44
,,,,,,,,
,,,,,,,,
Клапаны и элементы термостатич еские Клапан термостат Ру16,15 ,шт,"379,09",,Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,22 ,м,87
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Теплоизоляция полиэтилен (продолжение),,,,,Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,60 ,м,52
Наименование,диаметр,Ед.изм,Цена,,,,,
Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,25 ,м,11,,,,,
,,,,,Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,60 ,м,78
,,,,,,,,
Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,25 ,м,15,,,,,
,,,,,Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,64 ,м,47
,,,,,,,,
Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,25 ,м,22,,,,,
,,,,,Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,64 ,м,56
,,,,,,,,
Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,28 ,м,12,,,,,
,,,,,Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,64 ,м,83
,,,,,,,,
Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,28 ,м,15,,,,,
,,,,,Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,76 ,м,201
,,,,,,,,
Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,28 ,м,22,,,,,
,,,,,Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,76 ,м,59
,,,,,,,,
Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,28 ,м,50,,,,,
,,,,,Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,89 ,м,143
,,,,,,,,
Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,28 ,м,91,,,,,
,,,,,Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,89 ,м,156
,,,,,,,,
Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,35 ,м,15,,,,,
,,,,,Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,89 ,м,236
,,,,,,,,
Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,35 ,м,20,,,,,
,,,,,Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,89 ,м,92
,,,,,,,,
Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,35 ,м,27,,,,,
,,,,,Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,110 ,м,109
,,,,,,,,
Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,35 ,м,57,,,,,
,,,,,Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,114 ,м,112
,,,,,,,,
Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,42 ,м,114,,,,,
,,,,,Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,114 ,м,176
,,,,,,,,
Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,42 ,м,25,,,,,
,,,,,Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,133 ,м,128
,,,,,,,,
Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,42 ,м,35,,,,,
,,,,,Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,160 ,м,148
,,,,,,,,
Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,42 ,м,60,,,,,
,,,,,Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,160 ,м,236
,,,,,,,,
Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,48 ,м,125,,,,,
,,,,,Трубка теплоизоляционная вспен полиэтилен  COMPACT Т<95C 2м,18 ,м,16
,,,,,,,,
Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,48 ,м,67,,,,,
,,,,,Трубка теплоизоляционная вспен полиэтилен  COMPACT Т<95C 2м,22 ,м,13
,,,,,,,,
Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,54 ,м,135,,,,,
,,,,,Трубка теплоизоляционная вспен полиэтилен  COMPACT Т<95C 2м,22 ,м,17
,,,,,,,,
Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,54 ,м,76,,,,,
,,,,,Трубка теплоизоляционная вспен полиэтилен  COMPACT Т<95C 2м,28 ,м,19
,,,,,,,,
Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,60 ,м,141,,,,,
,,,,,Теплоизоляция каучук,,,
,,,,,Наименование,диаметр,Ед.изм,Цена
Трубка теплоизоляционная вспен полиэтилен Т<95C 2м,60 ,м,44,,Рулон вспененный каучук 10мм x 1м x 20м (20м,10 ,м2,574
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Теплоизоляция каучук (продолжение),,,,,Прокладка паронитовая фланцевая ПОН-Б паронит Py10,350 ,шт,158
Наименование,диаметр,Ед.изм,Цена,,,,,
Рулон вспененный каучук 13мм x 1м x 14м (14м,13 ,м2,690,,,,,
,,,,,Прокладка паронитовая фланцевая ПОН-Б паронит Py10,400 ,шт,168
,,,,,,,,
Трубка теплоизоляционная вспен каучук Т<110C 2м,18 ,м,43,,,,,
,,,,,Прокладка паронитовая фланцевая ПОН-Б паронит Py10,500 ,шт,250
,,,,,,,,
Трубка теплоизоляционная вспен каучук Т<110C 2м,18 ,м,63,,,,,
,,,,,Прокладка паронитовая фланцевая ПОН-Б паронит Py10-16,100 ,шт,23
,,,,,,,,
Трубка теплоизоляционная вспен каучук Т<110C 2м,22 ,м,38,,,,,
,,,,,Прокладка паронитовая фланцевая ПОН-Б паронит Py10-16,150 ,шт,39
,,,,,,,,
Трубка теплоизоляционная вспен каучук Т<110C 2м,22 ,м,52,,,,,
,,,,,Прокладка паронитовая фланцевая ПОН-Б паронит Py10-16,250 ,шт,101
,,,,,,,,
Трубка теплоизоляционная вспен каучук Т<110C 2м,28 ,м,47,,,,,
,,,,,Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40,15 ,шт,3
,,,,,,,,
Трубка теплоизоляционная вспен каучук Т<110C 2м,35 ,м,59,,,,,
,,,,,Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40,20 ,шт,5
,,,,,,,,
Трубка теплоизоляционная вспен каучук Т<110C 2м,35 ,м,65,,,,,
,,,,,Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40,25 ,шт,7
,,,,,,,,
Трубка теплоизоляционная вспен каучук Т<110C 2м,42 ,м,74,,,,,
,,,,,Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40,32 ,шт,8
,,,,,,,,
Трубка теплоизоляционная вспен каучук Т<110C 2м,48 ,м,251,,,,,
,,,,,Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40,40 ,шт,9
,,,,,,,,
Трубка теплоизоляционная вспен каучук Т<110C 2м,48 ,м,96,,,,,
,,,,,Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40,50 ,шт,10
,,,,,,,,
Трубка теплоизоляционная вспен каучук Т<110C 2м,54 ,м,113,,,,,
,,,,,Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40,80 ,шт,19
,,,,,,,,
Трубка теплоизоляционная вспен каучук Т<110C 2м,76 ,м,386,,,,,
,,,,,Прокладка паронитовая фланцевая ПОН-Б паронит Py16,400 ,шт,177
,,,,,,,,
Трубка теплоизоляционная вспен каучук Т<110C 2м,108 ,м,590,,,,,
,,,,,Прокладка паронитовая фланцевая ПОН-Б паронит Py16,500 ,шт,250
,,,,,,,,
Трубка теплоизоляционная вспен каучук Т<110C 2м,114 ,м,354,,,,,
,,,,,Прокладка паронитовая фланцевая ПОН-Б паронит Py16-25,600 ,шт,360
,,,,,,,,
Трубка теплоизоляционная вспен каучук Т<110C 2м,133 ,м,601,,,,,
,,,,,Прокладка паронитовая фланцевая ПОН-Б паронит Py25,250 ,шт,105
,,,,,,,,
Трубка теплоизоляционная вспен каучук Т<110C 2м,160 ,м,703,,,,,
,,,,,Прокладка паронитовая фланцевая ПОН-Б паронит Py25,300 ,шт,144
,,,,,,,,
Прокладки,,,,,,,,
Наименование,диаметр,Ед.изм,Цена,,Прокладка паронитовая фланцевая ПОН-Б паронит Py25-40,100 ,шт,24
"Набор прокладок резина ТМКЩ (1/2"", 3/4"", 1"", 1 1/2 резина",0 ,шт,31,,,,,
,,,,,,,,
,,,,,Прокладка паронитовая фланцевая ПОН-Б паронит Py25-40,150 ,шт,44
"Прокладка д/гибкой подводки Ду15 (1/2"") 19х10мм h= резина",15 ,шт,28,,,,,
,,,,,,,,
,,,,,Прокладка паронитовая фланцевая ПОН-Б паронит Py40,200 ,шт,73
"Прокладка д/подводки резина Ду15(1/2"") 19х10 h=2м резина",15 ,шт,3,,,,,
,,,,,,,,
,,,,,Прокладка паронитовая фланцевая ПОН-Б паронит Py40,250 ,шт,105
Прокладка паронитовая фланцевая ПОН-Б паронит Py10,300 ,шт,111,,,,,
,,,,,,,,
,,,,,"Прокладка резиновая ТМКЩ Ду10(3/8"") 15х8 h=2мм Сим резина",10 ,шт,1
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Прокладки (продолжение),,,,,Заглушка латунная никелированная НР Ру 40,15 ,шт,23
Наименование,диаметр,Ед.изм,Цена,,,,,
"Прокладка резиновая ТМКЩ Ду15 (1/2"") 19х10мм h=2мм резина",15 ,шт,1,,,,,
,,,,,Заглушка латунная никелированная НР Ру 40,20 ,шт,52
,,,,,,,,
"Прокладка резиновая ТМКЩ Ду25 (1"") 30х19мм h=2мм б резина",25 ,шт,31,,,,,
,,,,,Заглушка латунная никелированная НР Ру 40,25 ,шт,67
,,,,,,,,
Прокладка резиновая фланцевая МБС резина Py16,300 ,шт,91,,,,,
,,,,,Контргайка латунная никелированная ВР Ру 40,15 ,шт,18
,,,,,,,,
Прокладка резиновая фланцевая ТМКЩ резина Py10-16,250 ,шт,73,,,,,
,,,,,Контргайка латунная никелированная ВР Ру 40,20 ,шт,25
,,,,,,,,
Прокладка резиновая фланцевая ТМКЩ резина Py10-40,40 ,шт,7,,,,,
,,,,,Контргайка латунная никелированная ВР Ру 40,25 ,шт,28
,,,,,,,,
Прокладка резиновая фланцевая ТМКЩ резина Py10-40,50 ,шт,10,,,,,
,,,,,"Крест лат никель Ду 15 (1/2"") ВР VALFEX VF.760.N.0 ВР Ру 40",15 ,шт,94
,,,,,,,,
"Прокладка силикон Ду15(1/2"") 19Х10 h=2мм 2-0004 Си силикон",15 ,шт,2,,,,,
,,,,,"Крест лат никель Ду 20 (3/4"") ВР VALFEX VF.760.N.0 ВР Ру 40",20 ,шт,191
,,,,,,,,
"Прокладка силикон Ду20 (3/4"") 24х14мм h=2мм 2-0013 силикон",20 ,шт,3,,,,,
,,,,,"Крест лат никель Ду 25 (1"") ВР VALFEX VF.760.N.100 ВР Ру 40",25 ,шт,427
,,,,,,,,
"Прокладка силиконовая ТЭП Ду15 (1/2"") 19х10мм h=2м силикон",15 ,уп,29,,,,,
,,,,,"Муфта лат никель Ду 32 (1 1/4"") ВР VALFEX VF.170.N ВР Ру 40",32 ,шт,186
,,,,,,,,
"Прокладка силиконовая ТЭП Ду20 (3/4"") 24х14мм h=2м силикон",20 ,шт,28,,,,,
,,,,,"Муфта лат никель Ду 40 (1 1/2"") ВР VALFEX VF.170.N ВР Ру 40",40 ,шт,250
,,,,,,,,
"Прокладка силиконовая ТЭП Ду25 (1"") 30х19мм h=2мм силикон",25 ,шт,25,,,,,
,,,,,"Муфта лат никель Ду 50 (2"") ВР VALFEX VF.170.N.200 ВР Ру 40",50 ,шт,520
,,,,,,,,
"Прокладка фторопласт Ду20(3/4"") 24х14 h=2мм 2-0016 фторопласт",20 ,шт,13,,,,,
,,,,,"Муфта лат никель переходная Ду 32х15 (1 1/4""х1/2"") ВР Ру 40",32 ,шт,121
,,,,,,,,
"Прокладка фторопласт Ду25(1"") 30х19 h=2мм 2-0022 С фторопласт",25 ,шт,18,,,,,
,,,,,"Муфта лат никель переходная Ду 32х20 (1 1/4""х3/4"") ВР Ру 40",32 ,шт,135
,,,,,,,,
"Прокладка фторопласт Ф-4 Ду15 (1/2"") 19х10мм h=2мм фторопласт",15 ,шт,32,,,,,
,,,,,"Муфта лат никель переходная Ду 40х32 (1 1/2""х1 1/4 ВР Ру 40",40 ,шт,193
,,,,,,,,
"Прокладка фторопласт Ф-4 Ду20 (3/4"") 24х14мм h=2мм фторопласт",20 ,шт,53,,,,,
,,,,,"Муфта лат никель переходная Ду 50х25 (2""х1"") ВР/ВР ВР Ру 40",50 ,шт,264
,,,,,,,,
"Прокладка фторопласт Ф-4 Ду25 (1"") 30х19мм h=2мм б фторопласт",25 ,шт,75,,,,,
,,,,,"Муфта лат никель переходная Ду 50х32 (2""х1 1/4"") В ВР Ру 40",50 ,шт,283
,,,,,,,,
Фитинги резьбовые,,,,,,,,
Наименование,диаметр,Ед.изм,Цена,,"Муфта лат никель переходная Ду 50х40 (2""х1 1/2"") В ВР Ру 40",50 ,шт,275
"Заглушка лат никель Ду 32 (1 1/4"") НР VALFEX VF.58 НР Ру 40",32 ,шт,155,,,,,
,,,,,,,,
,,,,,Муфта латунная никелированная ВР Ру 40,15 ,шт,42
"Заглушка лат никель Ду 40 (1 1/2"") ВР VALFEX VF.59 ВР Ру 40",40 ,шт,216,,,,,
,,,,,Муфта латунная никелированная ВР Ру 40,20 ,шт,55
,,,,,,,,
"Заглушка лат никель Ду 50 (2"") ВР VALFEX VF.590.N. ВР Ру 40",50 ,шт,318,,Муфта латунная никелированная ВР Ру 40,20 ,шт,67
,,,,,,,,
,,,,,Муфта латунная никелированная ВР Ру 40,25 ,шт,124
Заглушка латунная никелированная ВР Ру 40,15 ,шт,25,,,,,
,,,,,Муфта латунная никелированная ВР Ру 40,25 ,шт,72
,,,,,,,,
Заглушка латунная никелированная ВР Ру 40,20 ,шт,40,,Муфта латунная никелированная ВР Ру 40,25 ,шт,95
,,,,,,,,
,,,,,"Муфта стальная ВР 1 1/2""",40 ,шт,136
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Фитинги резьбовые (продолжение),,,,,Соединитель латунный никелированный ВР/Амер Ру 40,20 ,шт,135
Наименование,диаметр,Ед.изм,Цена,,,,,
"Муфта стальная ВР 1 1/4""",32 ,шт,54,,,,,
,,,,,Соединитель латунный никелированный ВР/Амер Ру 40,25 ,шт,228
"Муфта стальная ВР 1""",25 ,шт,40,,,,,
"Муфта стальная ВР 1/2""",15 ,шт,27,,,,,
,,,,,"Тройник лат никель переходной Ду 20х15х20 (3/4""х1/ ВР Ру 40",20 ,шт,169
"Муфта стальная ВР 2""",50 ,шт,165,,,,,
"Муфта стальная ВР 3/4""",20 ,шт,30,,,,,
,,,,,"Тройник лат никель переходной Ду 25х15х25 (1""х1/2"" ВР Ру 40",25 ,шт,259
"Ниппель лат никель переходной Ду 32х15 (1 1/4""х1/2 НР Ру 40",32 ,шт,118,,,,,
,,,,,,,,
,,,,,"Тройник лат никель переходной Ду 25х20х25 (1""х3/4"" ВР Ру 40",25 ,шт,291
"Ниппель лат никель переходной Ду 32х20 (1 1/4""х3/4 НР Ру 40",32 ,шт,112,,,,,
,,,,,,,,
,,,,,Тройник латунный никелированный ВР Ру 40,15 ,шт,85
"Ниппель лат никель переходной Ду 40х20 (1 1/2""х3/4 НР Ру 40",40 ,шт,151,,,,,
,,,,,,,,
,,,,,Тройник латунный никелированный ВР Ру 40,20 ,шт,105
Ниппель латунный никелированный НР Ру 40,15 ,шт,25,,,,,
,,,,,,,,
,,,,,Тройник латунный никелированный ВР Ру 40,25 ,шт,238
Ниппель латунный никелированный НР Ру 40,15 ,шт,28,,,,,
,,,,,,,,
,,,,,Тройник латунный никелированный ВР/НР,20 ,шт,133
Ниппель латунный никелированный НР Ру 40,20 ,шт,43,,,,,
,,,,,Тройник латунный никелированный ВР/НР Ру 40,15 ,шт,85
,,,,,,,,
Ниппель латунный никелированный НР Ру 40,20 ,шт,48,,,,,
,,,,,Тройник латунный никелированный НР,15 ,шт,118
,,,,,,,,
Ниппель латунный никелированный НР Ру 40,25 ,шт,69,,Тройник латунный никелированный НР Ру 40,15 ,шт,87
,,,,,,,,
,,,,,,,,
Ниппель латунный никелированный НР Ру 40,25 ,шт,82,,Угольник латунный никелированный ВР Ру 40,15 ,шт,67
,,,,,,,,
,,,,,,,,
Ниппель латунный никелированный НР Ру 40,25 ,шт,89,,Угольник латунный никелированный ВР Ру 40,20 ,шт,116
,,,,,,,,
,,,,,,,,
"Переход лат никель Ду 32х20 (1 1/4""х3/4"") ВР/НР VA ВР/НР Ру 40",32 ,шт,123,,Угольник латунный никелированный ВР Ру 40,25 ,шт,204
,,,,,,,,
,,,,,,,,
Переходник латунный никелированный ВР/НР,15 ,шт,27,,Угольник латунный никелированный ВР/НР Ру 40,15 ,шт,68
,,,,,,,,
,,,,,,,,
Переходник латунный никелированный ВР/НР Ру 40,20 ,шт,49,,Угольник латунный никелированный ВР/НР Ру 40,20 ,шт,112
,,,,,,,,
,,,,,,,,
Переходник латунный никелированный ВР/НР Ру 40,25 ,шт,70,,Угольник латунный никелированный НР,20 ,шт,118
,,,,,,,,
,,,,,Угольник латунный никелированный НР,25 ,шт,195
Переходник латунный никелированный ВР/НР Ру 40,25 ,шт,74,,,,,
,,,,,"Футорка лат никель Ду 32х25 (1 1/4""х1"") НР/ВР VALF НР/ВР Ру 40",32 ,шт,168
,,,,,,,,
Сгон латунный никелированный ВР/Амер Ру 40,15 ,шт,113,,,,,
,,,,,Футорка латунная никелированная НР/ВР Ру 40,15 ,шт,16
,,,,,,,,
Сгон латунный никелированный ВР/Амер Ру 40,20 ,шт,177,,,,,
,,,,,Футорка латунная никелированная НР/ВР Ру 40,20 ,шт,27
,,,,,,,,
Сгон латунный никелированный ВР/Амер Ру 40,25 ,шт,398,,,,,
,,,,,Футорка латунная никелированная НР/ВР Ру 40,25 ,шт,57
,,,,,,,,
Соединитель латунный никелированный Американка Ру 40,15 ,шт,92,,,,,
,,,,,Футорка латунная никелированная НР/ВР Ру 40,25 ,шт,81
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,Отвод чугунный SML 15гр,125 ,шт,483
Футорка латунная никелированная НР/ВР Ру 40,25 ,шт,81,,,,,
,,,,,Отвод чугунный SML 15гр,150 ,шт,691
,,,,,,,,
Регуляторы давления,,,,,Отвод чугунный SML 15гр,200 ,шт,1365
Наименование,диаметр,Ед.изм,Цена,,,,,
Регулятор давления поршневой Ду  Ру16,15 ,шт,520,,Отвод чугунный SML 30гр,50 ,шт,149
,,,,,,,,
Регулятор давления поршневой Ду  Ру16,20 ,шт,660,,Отвод чугунный SML 30гр,100 ,шт,359
,,,,,,,,
Коллекторы распределительные,,,,,Отвод чугунный SML 30гр,125 ,шт,555
Наименование,диаметр,Ед.изм,Цена,,,,,
Коллектор латунный Ду 2 выхода Ру16,20 ,шт,675,,Отвод чугунный SML 30гр,200 ,шт,1717
,,,,,,,,
Коллектор латунный Ду 2 выхода Ру16,25 ,шт,678,,Отвод чугунный SML 45 гр.,50 ,шт,137
,,,,,,,,
Коллектор латунный Ду 3 выхода Ру16,20 ,шт,775,,Отвод чугунный SML 45гр,125 ,шт,660
,,,,,,,,
Коллектор латунный Ду 3 выхода Ру16,25 ,шт,912,,Отвод чугунный SML 45гр,200 ,шт,1797
,,,,,,,,
Коллектор латунный Ду 4 выхода Ру16,20 ,шт,1110,,Отвод чугунный SML 45гр,250 ,шт,3472
,,,,,,,,
Коллектор латунный Ду 4 выхода Ру16,25 ,шт,1143,,Отвод чугунный SML 70гр,50 ,шт,202
,,,,,,,,
Трубы чугунные безраструбные SML,,,,,Отвод чугунный SML 70гр,100 ,шт,540
Наименование,диаметр,Ед.изм,Цена,,,,,
Заглушка чугунная SML торцевая,50 ,шт,56,,Отвод чугунный SML 70гр,150 ,шт,1219
,,,,,,,,
Заглушка чугунная SML торцевая,125 ,шт,327,,Отвод чугунный SML 88гр,100 ,шт,1626
,,,,,,,,
Заглушка чугунная SML торцевая,250 ,шт,2237,,Отвод чугунный SML 88гр,150 ,шт,3196
,,,,,,,,
Кольцо чугунное опорное SML опорное,50 ,шт,306,,Отвод чугунный SML 88гр,200 ,шт,2699
,,,,,,,,
Кольцо чугунное опорное SML опорное,100 ,шт,508,,Отвод чугунный SML 90 гр.,100 ,шт,582
,,,,,,,,
Кольцо чугунное опорное SML опорное,125 ,шт,667,,Отвод чугунный SML 90 гр.,150 ,шт,1359
,,,,,,,,
Кольцо чугунное опорное SML опорное,150 ,шт,835,,Отвод чугунный SML 90гр,50 ,шт,354
,,,,,,,,
Кольцо чугунное опорное SML опорное,200 ,шт,1212,,Отвод чугунный SML 90гр,100 ,шт,944
,,,,,,,,
Кольцо чугунное опорное SML опорное,250 ,шт,3307,,Отвод чугунный SML 90гр,125 ,шт,2504
,,,,,,,,
Крестовина SML 90гр,100 ,шт,929,,Отвод чугунный SML 90гр,125 ,шт,908
Крестовина SML 90гр,125 ,шт,1534,,,,,
Крестовина SML 90гр,150 ,шт,2098,,Переход чугун SML,100 ,шт,248
Крестовина SML 2-х плоскостная 90гр двухпл,100 ,шт,1015,,Переход чугун SML,125 ,шт,387
,,,,,Переход чугун SML,125 ,шт,414
,,,,,Переход чугун SML,150 ,шт,577
Крестовина SML 2-х плоскостная 90гр двухпл,125 ,шт,1497,,Переход чугун SML,200 ,шт,1286
,,,,,Переходник SML на пластиковые трубы,50 ,шт,288
,,,,,,,,
Крестовина SML 2-х плоскостная 90гр двухпл,150 ,шт,1702,,Пресс-заглушка SML пресс-заглушка,50 ,шт,195
,,,,,,,,
,,,,,Пресс-заглушка SML пресс-заглушка,100 ,шт,656
Муфта обжимная SML Grip E,50 ,шт,2950,,,,,
,,,,,Пресс-заглушка SML пресс-заглушка,125 ,шт,935
Муфта обжимная SML Grip E,100 ,шт,4180,,,,,
,,,,,Пресс-заглушка SML пресс-заглушка,150 ,шт,1307
Муфта обжимная SML Grip E,125 ,шт,6150,,,,,
,,,,,Пресс-заглушка SML пресс-заглушка,200 ,шт,2257
Муфта обжимная SML Grip E,200 ,шт,10150,,,,,
,,,,,Ревизия чугунная SML с замком,100 ,шт,3412
Муфта обжимная SML Grip E,300 ,шт,21865,,,,,
,,,,,Ревизия чугунная SML с замком,150 ,шт,4777
Отвод чугунный SML 15гр,50 ,шт,121,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Трубы чугунные безраструбные SML (продолжение),,,,,Труба чугунная опорная SML опорная для стояка,150 ,шт,1181
Наименование,диаметр,Ед.изм,Цена,,,,,
Ревизия чугунная SML круглой круглая крышка,100 ,шт,1620,,,,,
,,,,,Труба чугунная опорная SML опорная для стояка,250 ,шт,4420
,,,,,,,,
Ревизия чугунная SML прямоуг прямоугольная крышка,125 ,шт,3339,,,,,
,,,,,Фланец переходной переходной,100 ,шт,2181
,,,,,,,,
Ревизия чугунная SML прямоуг прямоугольная крышка,200 ,шт,7014,,Фланец переходной переходной,125 ,шт,3234
,,,,,,,,
,,,,,Фланец переходной переходной,150 ,шт,3585
Ревизия чугунная SML прямоуг прямоугольная крышка,250 ,шт,12600,,,,,
,,,,,Хомут SML CV CV,100 ,шт,129
,,,,,Хомут SML CV CV,125 ,шт,215
Тройник чугунный SML 45гр,100 ,шт,691,,Хомут SML CV CV,150 ,шт,235
,,,,,Хомут SML CV CV,200 ,шт,409
Тройник чугунный SML 45гр,125 ,шт,1533,,Хомут SML CV CV,250 ,шт,1160
,,,,,Хомут SML Kombi Kombi Kralle,100 ,шт,465
Тройник чугунный SML 45гр,125 ,шт,1771,,,,,
,,,,,Хомут SML Kombi Kombi Kralle,125 ,шт,572
Тройник чугунный SML 45гр,125 ,шт,920,,,,,
,,,,,Хомут SML Kombi Kombi Kralle,150 ,шт,650
Тройник чугунный SML 45гр,150 ,шт,1549,,,,,
,,,,,Хомут SML Kombi Kombi Kralle,200 ,шт,835
Тройник чугунный SML 45гр,150 ,шт,2005,,,,,
,,,,,Хомут SML Kombi Kombi Kralle,250 ,шт,1575
Тройник чугунный SML 45гр,150 ,шт,2362,,,,,
,,,,,Хомут SML Kombi Kombi Kralle сталь,100 ,шт,435
Тройник чугунный SML 45гр,150 ,шт,2606,,,,,
,,,,,Хомут SML Kombi Kombi Kralle сталь,150 ,шт,595
Тройник чугунный SML 45гр,200 ,шт,3451,,,,,
,,,,,"Хомут SML Kombi Kombi, усиливающий",100 ; 150,шт,0
Тройник чугунный SML 45гр,200 ,шт,3972,,,,,
,,,,,Хомут SML Rapid Rapid,50 ,шт,110
Тройник чугунный SML 45гр,250 ,шт,10699,,,,,
,,,,,Хомут SML Rapid Rapid,100 ,шт,155
Тройник чугунный SML 45гр,250 ,шт,5139,,,,,
,,,,,Хомут SML Rapid Rapid,125 ,шт,211
Тройник чугунный SML 45гр,250 ,шт,6810,,,,,
,,,,,Хомут SML Rapid Rapid,150 ,шт,245
Тройник чугунный SML 45гр,250 ,шт,8373,,,,,
,,,,,Хомут SML Rapid Rapid,200 ,шт,555
Тройник чугунный SML 90гр,50 ,шт,262,,,,,
,,,,,Хомут SML Rapid Rapid,250 ,шт,1350
Тройник чугунный SML 90гр,100 ,шт,802,,,,,
,,,,,Хомут SML Rapid Rapid сталь,50 ,шт,99
Тройник чугунный SML 90гр,125 ,шт,1313,,,,,
,,,,,Хомут SML Rapid Rapid сталь,100 ,шт,135
Тройник чугунный SML 90гр,150 ,шт,1622,,,,,
,,,,,,,,
Тройник чугунный SML 90гр,150 ,шт,1758,,,,,
,,,,,,,,
Тройник чугунный SML 90гр,150 ,шт,1911,,,,,
,,,,,,,,
Тройник чугунный SML 90гр,200 ,шт,2320,,,,,
,,,,,,,,
Труба чугунная SML,50 ,шт,2215,,,,,
Труба чугунная SML,100 ,шт,4050,,,,,
Труба чугунная SML,125 ,шт,5730,,,,,
Труба чугунная SML,150 ,шт,6970,,,,,
Труба чугунная SML,200 ,шт,10815,,,,,
Труба чугунная опорная SML опорная для стояка,100 ,шт,636,,,,,
,,,,,,,,
,,,,,,,,
Труба чугунная опорная SML опорная для стояка,125 ,шт,867,,,,,
